id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tennis_center_base,tennis.center.base,model_tennis_center,tennis_club.group_tennis_base,1,0,0,0
access_tennis_center_trainer,tennis.center.trainer,model_tennis_center,tennis_club.group_tennis_trainer,1,0,0,0
access_tennis_center_manager,tennis.center.manager,model_tennis_center,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_center_director,tennis.center.director,model_tennis_center,tennis_club.group_tennis_director,1,1,1,1
access_tennis_court_base,tennis.court.base,model_tennis_court,tennis_club.group_tennis_base,1,0,0,0
access_tennis_court_trainer,tennis.court.trainer,model_tennis_court,tennis_club.group_tennis_trainer,1,0,0,0
access_tennis_court_manager,tennis.court.manager,model_tennis_court,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_court_director,tennis.court.director,model_tennis_court,tennis_club.group_tennis_director,1,1,1,1
access_tennis_training_type_base,tennis.training.type.base,model_tennis_training_type,tennis_club.group_tennis_base,1,0,0,0
access_tennis_training_type_trainer,tennis.training.type.trainer,model_tennis_training_type,tennis_club.group_tennis_trainer,1,0,0,0
access_tennis_training_type_manager,tennis.training.type.manager,model_tennis_training_type,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_training_type_director,tennis.training.type.director,model_tennis_training_type,tennis_club.group_tennis_director,1,1,1,1
access_tennis_training_session_trainer,tennis.training.session.trainer,model_tennis_training_session,tennis_club.group_tennis_trainer,1,1,1,0
access_tennis_training_session_manager,tennis.training.session.manager,model_tennis_training_session,tennis_club.group_tennis_manager,1,1,1,1
access_tennis_training_session_director,tennis.training.session.director,model_tennis_training_session,tennis_club.group_tennis_director,1,1,1,1
access_tennis_trainer_rate_trainer,tennis.trainer.rate.trainer,model_tennis_trainer_rate,tennis_club.group_tennis_trainer,1,0,0,0
access_tennis_trainer_rate_manager,tennis.trainer.rate.manager,model_tennis_trainer_rate,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_trainer_rate_director,tennis.trainer.rate.director,model_tennis_trainer_rate,tennis_club.group_tennis_director,1,1,1,1
access_tennis_center_price_trainer,tennis.center.price.trainer,model_tennis_center_price,tennis_club.group_tennis_trainer,0,0,0,0
access_tennis_center_price_manager,tennis.center.price.manager,model_tennis_center_price,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_center_price_director,tennis.center.price.director,model_tennis_center_price,tennis_club.group_tennis_director,1,1,1,1
access_res_partner_trainer,res.partner.trainer,base.model_res_partner,tennis_club.group_tennis_trainer,1,0,0,0
access_res_partner_manager,res.partner.manager,base.model_res_partner,tennis_club.group_tennis_manager,1,1,1,0
access_res_partner_director,res.partner.director,base.model_res_partner,tennis_club.group_tennis_director,1,1,1,1
access_telegram_notification_trainer,telegram.notification.trainer,model_telegram_notification,tennis_club.group_tennis_trainer,1,1,1,0
access_telegram_notification_manager,telegram.notification.manager,model_telegram_notification,tennis_club.group_tennis_manager,1,1,1,1
access_telegram_notification_director,telegram.notification.director,model_telegram_notification,tennis_club.group_tennis_director,1,1,1,1
access_telegram_notification_all,telegram.notification.all,model_telegram_notification,base.group_user,1,1,1,0
access_tennis_center_working_hours_trainer,tennis.center.working.hours.trainer,model_tennis_center_working_hours,tennis_club.group_tennis_trainer,1,0,0,0
access_tennis_center_working_hours_manager,tennis.center.working.hours.manager,model_tennis_center_working_hours,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_center_working_hours_director,tennis.center.working.hours.director,model_tennis_center_working_hours,tennis_club.group_tennis_director,1,1,1,1
access_court_schedule_status_trainer,court.schedule.status.trainer,model_court_schedule_status,tennis_club.group_tennis_trainer,1,0,0,0
access_court_schedule_status_manager,court.schedule.status.manager,model_court_schedule_status,tennis_club.group_tennis_manager,1,1,1,0
access_court_schedule_status_director,court.schedule.status.director,model_court_schedule_status,tennis_club.group_tennis_director,1,1,1,1
access_court_schedule_trainer,court.schedule.trainer,model_court_schedule,tennis_club.group_tennis_trainer,1,0,0,0
access_court_schedule_manager,court.schedule.manager,model_court_schedule,tennis_club.group_tennis_manager,1,1,1,0
access_court_schedule_director,court.schedule.director,model_court_schedule,tennis_club.group_tennis_director,1,1,1,1
access_tennis_training_session_time_slot_trainer,tennis.training.session.time.slot.trainer,model_tennis_training_session_time_slot,tennis_club.group_tennis_trainer,1,1,1,0
access_tennis_training_session_time_slot_manager,tennis.training.session.time.slot.manager,model_tennis_training_session_time_slot,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_training_session_time_slot_director,tennis.training.session.time.slot.director,model_tennis_training_session_time_slot,tennis_club.group_tennis_director,1,1,1,1
access_tennis_trainer_availability_trainer,tennis.trainer.availability.trainer,model_tennis_trainer_availability,tennis_club.group_tennis_trainer,1,1,1,0
access_tennis_trainer_availability_manager,tennis.trainer.availability.manager,model_tennis_trainer_availability,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_trainer_availability_director,tennis.trainer.availability.director,model_tennis_trainer_availability,tennis_club.group_tennis_director,1,1,1,1
access_tennis_trainer_revenue_report_trainer,tennis.trainer.revenue.report.trainer,model_tennis_trainer_revenue_report,tennis_club.group_tennis_trainer,1,0,0,0
access_tennis_trainer_revenue_report_manager,tennis.trainer.revenue.report.manager,model_tennis_trainer_revenue_report,tennis_club.group_tennis_manager,1,1,1,0
access_tennis_trainer_revenue_report_director,tennis.trainer.revenue.report.director,model_tennis_trainer_revenue_report,tennis_club.group_tennis_director,1,1,1,1
